Roadmap 
Link: https://www.wattpad.com/43783282-ti%E1%BB%83u-thuy%E1%BA%BFt-%C3%A1m-d%E1%BB%A5c-d%E1%BB%A5c-v%E1%BB%8Dng-%C4%91en-t%E1%BB%91i-full-ch%C6%B0%C6%A1ng-1/page/2
    Apr 07
        Lời mở đầu | Giới thiệu về truyện 
        16h - Chap 001 - 005 
		
Link for new novel target: https://www.wattpad.com/265718342-list-so%C3%A1i-ca-ti%C3%AAu-bi%E1%BB%83u-c%E1%BB%A7a-truy%E1%BB%87n-ng%C3%B4n-t%C3%ACnh-part-1/page/2
Status: Ongoing | Raw - Not Edited | Edited 
Apr 07 
	Lời mở đầu - Giới thiệu về truyện | Edited 
	Chap 001 - 007 | Edited
Apr 08 - 008 | Raw - Not Edited 
Apr 09 - 009 | Raw - Not Edited 
Apr 10 - 010 | Raw - Not Edited 
Apr 11 - 011 | Raw - Not Edited 
Apr 12 - 012 | Raw - Not Edited 
Apr 13 - 013 | Raw - Not Edited 
Apr 14 - 014 | Raw - Not Edited 
Apr 15 - 015 | Raw - Not Edited 
Apr 16 - 016 | Raw - Not Edited 
Apr 17 - 017 | Raw - Not Edited 
Apr 18 - 018 | Raw - Not Edited 
Apr 19 - 019 | Raw - Not Edited 
Apr 20 - 020 | Raw - Not Edited 
Apr 21 - 021 | Raw - Not Edited 
Apr 22 - 022 | Raw - Not Edited 
Apr 23 - 023 | Raw - Not Edited 
Apr 24 - 024 | Raw - Not Edited 
Apr 25 - 025 | Raw - Not Edited 
Apr 26 - 026 | Raw - Not Edited 
Apr 27 - 027 | Raw - Not Edited 
Apr 28 - 028 | Raw - Not Edited 
Apr 29 - 029 | Raw - Not Edited 
Apr 30 - 030 | Raw - Not Edited 
May 01 - 031 | Raw - Not Edited 
May 02 - 032 | Raw - Not Edited 
May 03 - 033 | Raw - Not Edited 
May 04 - 034 | Raw - Not Edited 
May 05 - 035 | Raw - Not Edited 
Nov 04 - 036 | Raw - Not Edited 
Nov 05 - 037 | Raw - Not Edited 
Nov 06 - 038 | Raw - Not Edited 
Nov 07 - 039 | Raw - Not Edited 
Nov 08 - 040 | Raw - Not Edited 
Nov 09 - 041 | Raw - Not Edited 
Nov 10 - 042 | Raw - Not Edited 
Nov 11 - 043 | Raw - Not Edited 
Nov 12 - 044 | Raw - Not Edited 
Nov 13 - 045 | Raw - Not Edited 
Nov 14 - 046 | Raw - Not Edited 
Nov 15 - 047 | Raw - Not Edited 
Nov 16 - 048 | Raw - Not Edited 
Nov 17 - 049 | Raw - Not Edited 
Nov 18 - 050 | Raw - Not Edited 
Nov 19 - 051 | Raw - Not Edited 
Nov 20 - 052 | Raw - Not Edited 
Nov 21 - 053 | Raw - Not Edited 
Nov 22 - 054 | Raw - Not Edited 
Nov 23 - 055 | Raw - Not Edited 
Nov 24 - 056 | Raw - Not Edited 
Nov 25 - 057 | Raw - Not Edited 
Nov 26 - 058 | Raw - Not Edited 
Nov 27 - 059 | Raw - Not Edited 
Nov 28 - 060 | Raw - Not Edited 
Nov 29 - 061 | Raw - Not Edited 
Nov 30 - 062 | Raw - Not Edited 
Dec 01 - 063 | Raw - Not Edited 
Dec 02 - 064 | Raw - Not Edited 
